ID,Sale Price $
2735,120532.6431705096
2736,124826.26914500444
2737,105867.82768798168
2738,120443.09655667424
2739,137384.131843662
2740,123995.75558980904
2741,133021.1874989734
2742,144120.92050360356
2743,139861.5334605518
2744,144560.36648833103
2745,134585.22642515
2746,121761.3834326277
2747,134417.21162792173
2748,113535.02285306093
2749,121900.28738733468
2750,110689.96530005214
2751,119509.32560867064
2752,198709.10467696603
2753,134987.9212892413
2754,202439.18468863826
2755,122479.83193484253
2756,97840.74914170602
2757,77820.58811961237
2758,96707.20577402673
2759,139139.06114428333
2760,122888.30529065215
2761,127159.74305724644
2762,126899.75412073935
2763,161755.7785256002
2764,129807.05708915641
2765,240171.15036144882
2766,96348.51853082873
2767,83205.29143592273
2768,108535.41346238357
2769,129020.83642752789
2770,120969.48607971397
2771,101459.21411975154
2772,93899.15217749386
2773,158358.06635695053
2774,114870.13207589737
2775,103988.3543901784
2776,125365.657849429
2777,134606.5878650593
2778,97043.33679041573
2779,111022.04558452526
2780,88477.47842405437
2781,86706.1002890278
2782,94143.68884763973
2783,91191.40696841774
2784,114818.17245457052
2785,127353.25289307229
2786,77056.01831269995
2787,108368.74323232274
2788,80049.52246002438
2789,151094.96025940473
2790,84571.3992145235
2791,104736.14069953265
2792,65514.732267475905
2793,114511.00442370398
2794,99375.64026245195
2795,108693.5026976416
2796,95183.99722343535
2797,149318.5407586349
2798,94312.26719114522
2799,94040.72263020276
2800,68915.17026675276
2801,92057.88542973474
2802,108715.89532541826
2803,138402.86200609754
2804,108952.74619039371
2805,88197.87561389773
2806,87606.11029107953
2807,160107.04648602032
2808,136987.96438924118
2809,113067.6151430694
2810,114851.44291486763
2811,147794.9162379728
2812,153724.0751880438
2813,146535.13783099502
2814,144185.89853680105
2815,95725.38898297379
2816,199834.25986955882
2817,151870.4074830035
2818,117566.38016086728
2819,175702.92082300308
2820,125757.42939230909
2821,105195.60253757592
2822,159647.34110784455
2823,266957.074398341
2824,151109.59248828687
2825,128943.32929609079
2826,122012.55874580021
2827,120747.61413516942
2828,192302.49370090934
2829,184790.0115275335
2830,205460.79021692803
2831,165978.05035467647
2832,211223.0085323414
2833,243665.71596264228
2834,199936.61807979044
2835,206691.44202961333
2836,175774.50663900186
2837,136858.1716136675
2838,135485.71049376004
2839,169284.53900670414
2840,179061.08928630533
2841,180249.64071723944
2842,208224.37845772892
2843,137318.9939629671
2844,148662.76146556166
2845,112139.87666989931
2846,184864.84859604284
2847,204435.21297576706
2848,177637.53918116278
2849,178312.95431726042
2850,241178.4595947479
2851,186542.45110812486
2852,204973.16458851012
2853,214842.78836400184
2854,130545.34462416628
2855,178711.20552714454
2856,179956.07912158934
2857,169471.17452957097
2858,180663.24449395284
2859,102684.9900363958
2860,126651.45000325778
2861,113929.54059050036
2862,175646.28978109502
2863,108880.22865150741
2864,212013.2437117783
2865,127414.16490773488
2866,128437.80540906638
2867,104276.60167340135
2868,96864.55571583982
2869,93256.98128430684
2870,119101.32944935281
2871,86048.4129064182
2872,64244.151689998056
2873,89260.98430164301
2874,121655.33830137634
2875,102749.15893269605
2876,142908.36302962602
2877,129008.33914620554
2878,145958.50971358424
2879,119510.46032488621
2880,95766.76460823983
2881,125399.93399149415
2882,154666.74785835182
2883,172941.50394188502
2884,189326.62097453588
2885,163662.36281955484
2886,203596.0003001212
2887,87662.44316865603
2888,121178.76011914747
2889,61722.31075634559
2890,82662.38380235079
2891,113734.11806385005
2892,53266.89236323019
2893,71154.0536377131
2894,65254.899209651165
2895,281190.53458120977
2896,250803.73352458366
2897,178737.7983990836
2898,136239.61449946463
2899,178625.601702082
2900,141277.3646096363
2901,212061.11763198115
2902,156125.0195259349
2903,272910.7498078444
2904,294412.7547215771
2905,73454.50395639882
2906,171223.78715147468
2907,106496.1068038885
2908,121581.11894366813
2909,135947.50152089095
2910,69602.5286846065
2911,80137.6956820662
2912,137662.60563160392
2913,76318.01770776401
2914,70725.61256243513
2915,73728.32449711474
2916,79492.5382514585
2917,150324.37778160855
2918,101352.48196278106
2919,197247.08999845848
